protocol,alpha,N,seed,amplitude_value,amplitude_label,effective_eta,run_stem
relative,1.8,64,105,0.2,etarel_c0p20,0.0025396825396825397,relative_a1p80_N64_seed105_etarel_c0p20
relative,1.8,64,105,0.5,etarel_c0p50,0.006349206349206349,relative_a1p80_N64_seed105_etarel_c0p50
relative,1.8,64,105,1.0,etarel_c1p00,0.012698412698412698,relative_a1p80_N64_seed105_etarel_c1p00
relative,1.8,128,101,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed101_etarel_c0p05
relative,1.8,128,101,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed101_etarel_c0p10
relative,1.8,128,101,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed101_etarel_c0p20
relative,1.8,128,101,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed101_etarel_c0p50
relative,1.8,128,101,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed101_etarel_c1p00
relative,1.8,128,102,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed102_etarel_c0p05
relative,1.8,128,102,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed102_etarel_c0p10
relative,1.8,128,102,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed102_etarel_c0p20
relative,1.8,128,102,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed102_etarel_c0p50
relative,1.8,128,102,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed102_etarel_c1p00
relative,1.8,128,103,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed103_etarel_c0p05
relative,1.8,128,103,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed103_etarel_c0p10
relative,1.8,128,103,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed103_etarel_c0p20
relative,1.8,128,103,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed103_etarel_c0p50
relative,1.8,128,103,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed103_etarel_c1p00
relative,1.8,128,104,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed104_etarel_c0p05
relative,1.8,128,104,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed104_etarel_c0p10
relative,1.8,128,104,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed104_etarel_c0p20
relative,1.8,128,104,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed104_etarel_c0p50
relative,1.8,128,104,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed104_etarel_c1p00
relative,1.8,128,105,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed105_etarel_c0p05
relative,1.8,128,105,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed105_etarel_c0p10
relative,1.8,128,105,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed105_etarel_c0p20
relative,1.8,128,105,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed105_etarel_c0p50
relative,1.8,128,105,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed105_etarel_c1p00
relative,1.8,256,101,0.05,etarel_c0p05,0.00015686274509803925,relative_a1p80_N256_seed101_etarel_c0p05
relative,1.8,256,101,0.1,etarel_c0p10,0.0003137254901960785,relative_a1p80_N256_seed101_etarel_c0p10
relative,1.8,256,101,0.2,etarel_c0p20,0.000627450980392157,relative_a1p80_N256_seed101_etarel_c0p20
relative,1.8,256,101,0.5,etarel_c0p50,0.0015686274509803923,relative_a1p80_N256_seed101_etarel_c0p50
relative,1.8,256,101,1.0,etarel_c1p00,0.0031372549019607846,relative_a1p80_N256_seed101_etarel_c1p00
relative,1.8,256,102,0.05,etarel_c0p05,0.00015686274509803925,relative_a1p80_N256_seed102_etarel_c0p05
relative,1.8,256,102,0.1,etarel_c0p10,0.0003137254901960785,relative_a1p80_N256_seed102_etarel_c0p10
relative,1.8,256,102,0.2,etarel_c0p20,0.000627450980392157,relative_a1p80_N256_seed102_etarel_c0p20
relative,1.8,256,102,0.5,etarel_c0p50,0.0015686274509803923,relative_a1p80_N256_seed102_etarel_c0p50
relative,1.8,256,102,1.0,etarel_c1p00,0.0031372549019607846,relative_a1p80_N256_seed102_etarel_c1p00
relative,1.8,256,103,0.05,etarel_c0p05,0.00015686274509803925,relative_a1p80_N256_seed103_etarel_c0p05
relative,1.8,256,103,0.1,etarel_c0p10,0.0003137254901960785,relative_a1p80_N256_seed103_etarel_c0p10
relative,1.8,256,103,0.2,etarel_c0p20,0.000627450980392157,relative_a1p80_N256_seed103_etarel_c0p20
relative,1.8,256,103,0.5,etarel_c0p50,0.0015686274509803923,relative_a1p80_N256_seed103_etarel_c0p50
relative,1.8,256,103,1.0,etarel_c1p00,0.0031372549019607846,relative_a1p80_N256_seed103_etarel_c1p00
relative,1.8,256,104,0.05,etarel_c0p05,0.00015686274509803925,relative_a1p80_N256_seed104_etarel_c0p05
relative,1.8,256,104,0.1,etarel_c0p10,0.0003137254901960785,relative_a1p80_N256_seed104_etarel_c0p10
relative,1.8,256,104,0.2,etarel_c0p20,0.000627450980392157,relative_a1p80_N256_seed104_etarel_c0p20
relative,1.8,256,104,0.5,etarel_c0p50,0.0015686274509803923,relative_a1p80_N256_seed104_etarel_c0p50
relative,1.8,256,104,1.0,etarel_c1p00,0.0031372549019607846,relative_a1p80_N256_seed104_etarel_c1p00
relative,1.8,256,105,0.05,etarel_c0p05,0.00015686274509803925,relative_a1p80_N256_seed105_etarel_c0p05
relative,1.8,256,105,0.1,etarel_c0p10,0.0003137254901960785,relative_a1p80_N256_seed105_etarel_c0p10
relative,1.8,256,105,0.2,etarel_c0p20,0.000627450980392157,relative_a1p80_N256_seed105_etarel_c0p20
relative,1.8,256,105,0.5,etarel_c0p50,0.0015686274509803923,relative_a1p80_N256_seed105_etarel_c0p50
relative,1.8,256,105,1.0,etarel_c1p00,0.0031372549019607846,relative_a1p80_N256_seed105_etarel_c1p00
relative,1.74,64,101,0.05,etarel_c0p05,0.0005873015873015873,relative_a1p74_N64_seed101_etarel_c0p05
relative,1.74,64,101,0.1,etarel_c0p10,0.0011746031746031746,relative_a1p74_N64_seed101_etarel_c0p10
relative,1.74,64,101,0.2,etarel_c0p20,0.002349206349206349,relative_a1p74_N64_seed101_etarel_c0p20
relative,1.74,64,101,0.5,etarel_c0p50,0.005873015873015873,relative_a1p74_N64_seed101_etarel_c0p50
relative,1.74,64,101,1.0,etarel_c1p00,0.011746031746031746,relative_a1p74_N64_seed101_etarel_c1p00
relative,1.74,64,102,0.05,etarel_c0p05,0.0005873015873015873,relative_a1p74_N64_seed102_etarel_c0p05
relative,1.74,64,102,0.1,etarel_c0p10,0.0011746031746031746,relative_a1p74_N64_seed102_etarel_c0p10
relative,1.74,64,102,0.2,etarel_c0p20,0.002349206349206349,relative_a1p74_N64_seed102_etarel_c0p20
relative,1.74,64,102,0.5,etarel_c0p50,0.005873015873015873,relative_a1p74_N64_seed102_etarel_c0p50
relative,1.74,64,102,1.0,etarel_c1p00,0.011746031746031746,relative_a1p74_N64_seed102_etarel_c1p00
relative,1.74,64,103,0.05,etarel_c0p05,0.0005873015873015873,relative_a1p74_N64_seed103_etarel_c0p05
relative,1.74,64,103,0.1,etarel_c0p10,0.0011746031746031746,relative_a1p74_N64_seed103_etarel_c0p10
relative,1.74,64,103,0.2,etarel_c0p20,0.002349206349206349,relative_a1p74_N64_seed103_etarel_c0p20
relative,1.74,64,103,0.5,etarel_c0p50,0.005873015873015873,relative_a1p74_N64_seed103_etarel_c0p50
relative,1.74,64,103,1.0,etarel_c1p00,0.011746031746031746,relative_a1p74_N64_seed103_etarel_c1p00
relative,1.74,64,104,0.05,etarel_c0p05,0.0005873015873015873,relative_a1p74_N64_seed104_etarel_c0p05
relative,1.74,64,104,0.1,etarel_c0p10,0.0011746031746031746,relative_a1p74_N64_seed104_etarel_c0p10
relative,1.74,64,104,0.2,etarel_c0p20,0.002349206349206349,relative_a1p74_N64_seed104_etarel_c0p20
relative,1.74,64,104,0.5,etarel_c0p50,0.005873015873015873,relative_a1p74_N64_seed104_etarel_c0p50
relative,1.74,64,104,1.0,etarel_c1p00,0.011746031746031746,relative_a1p74_N64_seed104_etarel_c1p00
relative,1.74,64,105,0.05,etarel_c0p05,0.0005873015873015873,relative_a1p74_N64_seed105_etarel_c0p05
relative,1.74,64,105,0.1,etarel_c0p10,0.0011746031746031746,relative_a1p74_N64_seed105_etarel_c0p10
relative,1.74,64,105,0.2,etarel_c0p20,0.002349206349206349,relative_a1p74_N64_seed105_etarel_c0p20
relative,1.74,64,105,0.5,etarel_c0p50,0.005873015873015873,relative_a1p74_N64_seed105_etarel_c0p50
relative,1.74,64,105,1.0,etarel_c1p00,0.011746031746031746,relative_a1p74_N64_seed105_etarel_c1p00
relative,1.74,128,101,0.05,etarel_c0p05,0.00029133858267716534,relative_a1p74_N128_seed101_etarel_c0p05
relative,1.74,128,101,0.1,etarel_c0p10,0.0005826771653543307,relative_a1p74_N128_seed101_etarel_c0p10
relative,1.74,128,101,0.2,etarel_c0p20,0.0011653543307086614,relative_a1p74_N128_seed101_etarel_c0p20
relative,1.74,128,101,0.5,etarel_c0p50,0.0029133858267716534,relative_a1p74_N128_seed101_etarel_c0p50
relative,1.74,128,101,1.0,etarel_c1p00,0.005826771653543307,relative_a1p74_N128_seed101_etarel_c1p00
relative,1.74,128,102,0.05,etarel_c0p05,0.00029133858267716534,relative_a1p74_N128_seed102_etarel_c0p05
relative,1.74,128,102,0.1,etarel_c0p10,0.0005826771653543307,relative_a1p74_N128_seed102_etarel_c0p10
relative,1.74,128,102,0.2,etarel_c0p20,0.0011653543307086614,relative_a1p74_N128_seed102_etarel_c0p20
relative,1.74,128,102,0.5,etarel_c0p50,0.0029133858267716534,relative_a1p74_N128_seed102_etarel_c0p50
relative,1.74,128,102,1.0,etarel_c1p00,0.005826771653543307,relative_a1p74_N128_seed102_etarel_c1p00
relative,1.74,128,103,0.05,etarel_c0p05,0.00029133858267716534,relative_a1p74_N128_seed103_etarel_c0p05
relative,1.74,128,103,0.1,etarel_c0p10,0.0005826771653543307,relative_a1p74_N128_seed103_etarel_c0p10
relative,1.74,128,103,0.2,etarel_c0p20,0.0011653543307086614,relative_a1p74_N128_seed103_etarel_c0p20
relative,1.74,128,103,0.5,etarel_c0p50,0.0029133858267716534,relative_a1p74_N128_seed103_etarel_c0p50
relative,1.74,128,103,1.0,etarel_c1p00,0.005826771653543307,relative_a1p74_N128_seed103_etarel_c1p00
relative,1.74,128,104,0.05,etarel_c0p05,0.00029133858267716534,relative_a1p74_N128_seed104_etarel_c0p05
relative,1.74,128,104,0.1,etarel_c0p10,0.0005826771653543307,relative_a1p74_N128_seed104_etarel_c0p10
relative,1.74,128,104,0.2,etarel_c0p20,0.0011653543307086614,relative_a1p74_N128_seed104_etarel_c0p20
relative,1.74,128,104,0.5,etarel_c0p50,0.0029133858267716534,relative_a1p74_N128_seed104_etarel_c0p50
relative,1.74,128,104,1.0,etarel_c1p00,0.005826771653543307,relative_a1p74_N128_seed104_etarel_c1p00
relative,1.74,128,105,0.05,etarel_c0p05,0.00029133858267716534,relative_a1p74_N128_seed105_etarel_c0p05
relative,1.74,128,105,0.1,etarel_c0p10,0.0005826771653543307,relative_a1p74_N128_seed105_etarel_c0p10
relative,1.74,128,105,0.2,etarel_c0p20,0.0011653543307086614,relative_a1p74_N128_seed105_etarel_c0p20
relative,1.74,128,105,0.5,etarel_c0p50,0.0029133858267716534,relative_a1p74_N128_seed105_etarel_c0p50
relative,1.74,128,105,1.0,etarel_c1p00,0.005826771653543307,relative_a1p74_N128_seed105_etarel_c1p00
relative,1.74,256,101,0.05,etarel_c0p05,0.00014509803921568628,relative_a1p74_N256_seed101_etarel_c0p05
relative,1.74,256,101,0.1,etarel_c0p10,0.00029019607843137256,relative_a1p74_N256_seed101_etarel_c0p10
relative,1.74,256,101,0.2,etarel_c0p20,0.0005803921568627451,relative_a1p74_N256_seed101_etarel_c0p20
relative,1.74,256,101,0.5,etarel_c0p50,0.0014509803921568627,relative_a1p74_N256_seed101_etarel_c0p50
relative,1.74,256,101,1.0,etarel_c1p00,0.0029019607843137254,relative_a1p74_N256_seed101_etarel_c1p00
relative,1.74,256,102,0.05,etarel_c0p05,0.00014509803921568628,relative_a1p74_N256_seed102_etarel_c0p05
relative,1.74,256,102,0.1,etarel_c0p10,0.00029019607843137256,relative_a1p74_N256_seed102_etarel_c0p10
relative,1.74,256,102,0.2,etarel_c0p20,0.0005803921568627451,relative_a1p74_N256_seed102_etarel_c0p20
relative,1.74,256,102,0.5,etarel_c0p50,0.0014509803921568627,relative_a1p74_N256_seed102_etarel_c0p50
relative,1.74,256,102,1.0,etarel_c1p00,0.0029019607843137254,relative_a1p74_N256_seed102_etarel_c1p00
relative,1.74,256,103,0.05,etarel_c0p05,0.00014509803921568628,relative_a1p74_N256_seed103_etarel_c0p05
relative,1.74,256,103,0.1,etarel_c0p10,0.00029019607843137256,relative_a1p74_N256_seed103_etarel_c0p10
relative,1.74,256,103,0.2,etarel_c0p20,0.0005803921568627451,relative_a1p74_N256_seed103_etarel_c0p20
relative,1.74,256,103,0.5,etarel_c0p50,0.0014509803921568627,relative_a1p74_N256_seed103_etarel_c0p50
relative,1.74,256,103,1.0,etarel_c1p00,0.0029019607843137254,relative_a1p74_N256_seed103_etarel_c1p00
relative,1.74,256,104,0.05,etarel_c0p05,0.00014509803921568628,relative_a1p74_N256_seed104_etarel_c0p05
relative,1.74,256,104,0.1,etarel_c0p10,0.00029019607843137256,relative_a1p74_N256_seed104_etarel_c0p10
relative,1.74,256,104,0.2,etarel_c0p20,0.0005803921568627451,relative_a1p74_N256_seed104_etarel_c0p20
relative,1.74,256,104,0.5,etarel_c0p50,0.0014509803921568627,relative_a1p74_N256_seed104_etarel_c0p50
relative,1.74,256,104,1.0,etarel_c1p00,0.0029019607843137254,relative_a1p74_N256_seed104_etarel_c1p00
relative,1.74,256,105,0.05,etarel_c0p05,0.00014509803921568628,relative_a1p74_N256_seed105_etarel_c0p05
relative,1.74,256,105,0.1,etarel_c0p10,0.00029019607843137256,relative_a1p74_N256_seed105_etarel_c0p10
relative,1.74,256,105,0.2,etarel_c0p20,0.0005803921568627451,relative_a1p74_N256_seed105_etarel_c0p20
relative,1.74,256,105,0.5,etarel_c0p50,0.0014509803921568627,relative_a1p74_N256_seed105_etarel_c0p50
relative,1.74,256,105,1.0,etarel_c1p00,0.0029019607843137254,relative_a1p74_N256_seed105_etarel_c1p00
