t,chi_hhi,lambda2,w_total
0.0,0.00019904223855866102,0.7675352491399818,102.35569821638413
0.5,0.00019897625276771031,0.7422433963820518,98.76867350061188
1.0,0.0001991735008176954,0.7247309201333139,96.40319612057965
1.5,0.0001996032967435836,0.7127707175046489,94.80958013055252
2.0,0.00020024889028864655,0.7044309172087503,93.71766474748733
2.5,0.0002011019290210608,0.6984809971258786,92.95763129316926
3.0,0.00020215960072858036,0.6941169243272843,92.41925261167253
3.5,0.00020342306401820162,0.6908018485417371,92.02932228194192
4.0,0.00020489655800998318,0.6881712771423392,91.73840596531659
4.5,0.0002065869015683112,0.6859744519452291,91.51270280256875
5.0,0.00020850323483307786,0.6840369169512318,91.32886741744838
5.5,0.00021065692430139436,0.6822359835454351,91.17062672367372
6.0,0.0002130615882502699,0.6804842966938756,91.02652490934481
6.5,0.00021573321927886724,0.6787186199046344,90.8883977725497
7.0,0.0002186903930793152,0.676892059799823,90.7503286215541
7.5,0.0002219545610357579,0.6749686096630346,90.60792700903545
8.0,0.00022555043089580112,0.6729192881138091,90.45782612921425
8.5,0.000229506445715264,0.6707193875570099,90.29732921002082
9.0,0.00023385537733262407,0.6683464932070383,90.12415760708257
9.5,0.0002386350574343972,0.665779028533183,89.93626809016887
10.0,0.00024388927748253552,0.6629951493759727,89.7317167055932
10.5,0.0002496688991575676,0.6599718572352711,89.50855326162001
11.0,0.0002560332305150195,0.6566842371197252,89.26473496968865
11.5,0.0002630517411015736,0.6531047496971356,88.99805076130563
12.0,0.0002708062137193397,0.6492025235562345,88.70604973219747
12.5,0.00027939346407152086,0.6449426031271557,88.38596833094911
13.0,0.0002889288061252715,0.6402851127914622,88.03465149357869
13.5,0.0002995505065417175,0.6351842991477105,87.64846303948201
14.0,0.00031142556473320404,0.629587412189337,87.22318034509163
14.5,0.00032475728937517644,0.623433383042231,86.753867615263
15.0,0.0003397953381335423,0.6166512516780126,86.23472096252334
15.5,0.0003568491772204644,0.6091582937496266,85.65887694177368
16.0,0.00037630635241174906,0.6008577931870703,85.01817412548567
16.5,0.00039865762609758644,0.5916364096081039,84.30285471550891
17.0,0.00042453206168557823,0.58136110253178,83.50119012831478
17.5,0.0004547467544118352,0.5698756075496401,82.59901122725577
18.0,0.0004903785034387495,0.5569965295209005,81.57912114545516
18.5,0.0005328689672260042,0.5425092517992223,80.42056817070123
19.0,0.0005841819397696738,0.5261641021538204,79.09776165478495
19.5,0.0006470435127314282,0.5076736332197611,77.57943288984426
20.0,0.0007253171487114885,0.4867125723220644,75.82748990714046
20.5,0.0008246040750277908,0.46292314435669163,73.79591672313477
21.0,0.0009532312569820075,0.4359304122497811,71.43006809574953
21.5,0.0011239302065899509,0.40537576294537464,68.66707408900237
22.0,0.0013568050204287793,0.3709827719766256,65.43865702178427
22.5,0.0016848622325132596,0.3326759211355321,61.678454779355405
23.0,0.0021650908393291333,0.29075739867008077,57.336630513865224
23.5,0.0029029516496267747,0.24599897905676496,52.40418226484186
24.0,0.0041128631003068345,0.19584859855417097,46.94584597977302
24.5,0.006277453423288674,0.14419169055398962,41.130400087326635
25.0,0.010516936282818965,0.09535902302403863,35.232968865789374
25.5,0.01904582772151589,0.05839971474321034,29.59385086390811
26.0,0.034951802514744154,0.034461631370705195,24.56155424283434
26.5,0.06183937184946365,0.019970965090602182,20.44343766768054
27.0,0.10404378742535726,0.01145993329691213,17.454061087503792
27.5,0.16313184713633166,0.006521595216162479,15.682586758147735
28.0,0.23396879325197367,0.003674210403212672,15.116803321032467
28.5,0.30955987175470506,0.0020433500296091933,15.706193732588691
29.0,0.3864064341722381,0.0011183948816567144,17.406561079722607
29.5,0.46143855597550726,0.0006010215792658644,20.17425623612584
30.0,0.5296108315891465,0.0003166989181883035,23.92037578677854
30.5,0.5866228720883779,0.00016362171060589254,28.471570062433237
31.0,0.631546752052383,8.298900458432495e-05,33.591651284908835
31.5,0.66598743369714,4.1429779394683835e-05,39.0367907059198
32.0,0.6921216965630395,2.0458176236150147e-05,44.57556102167882
32.5,0.7115152743284577,1.0103630105319145e-05,49.94424243656751
33.0,0.7255944125638406,5.085814394124429e-06,54.86135240590235
33.5,0.736031178735065,2.6412510154310588e-06,59.135541371219986
34.0,0.7442666469752572,1.4083985612174803e-06,62.43778650514938
34.5,0.7513604686366036,7.637528619497675e-07,64.3338232614214
35.0,0.7581716734429051,4.185494850646764e-07,64.84920531394
35.5,0.765044473779261,2.3110236072369577e-07,64.4636055301407
36.0,0.7715412765510208,1.2847102821377098e-07,63.56373959006475
36.5,0.7771646485565824,7.113912350445511e-08,62.498415376190835
37.0,0.7815782527246973,3.288735014826793e-08,61.424163983019426
37.5,0.784447601252908,1.5346445851199837e-08,60.45939719261678
38.0,0.7857120424490336,7.2709576575229835e-09,59.64485263057483
38.5,0.785764736823293,3.486014534921318e-09,58.880074855435105
39.0,0.7851689981949825,1.6630006529200308e-09,58.03192454069011
39.5,0.7843392532364097,7.775357802482916e-10,57.20571572187486
40.0,0.7835165454595252,3.6420176649325363e-10,56.35255792469906
40.5,0.782858928909497,1.715616364387498e-10,55.4533339045676
41.0,0.7825391426419753,8.138956957619511e-11,54.476584984526184
41.5,0.7828227774375264,3.8931209948372435e-11,53.31578935471932
42.0,0.7839423683898619,1.876237577749665e-11,51.78689075406953
42.5,0.7857322586167775,9.093814360612014e-12,49.93660992261819
43.0,0.7878739062764125,4.426911323561308e-12,48.20296246642986
43.5,0.7900781844358659,2.1630164941509653e-12,46.77441396425576
44.0,0.7917640184864767,1.0595403073232488e-12,45.70306254089135
44.5,0.7926716807187096,5.205024678758601e-13,44.958175271229436
45.0,0.7931037973567612,2.560108225371457e-13,44.482367148471766
45.5,0.7935254009092618,1.2601680361463198e-13,44.10273286088649
46.0,0.7943598653090569,6.215573507989953e-14,43.77617618483008
46.5,0.7957048867713856,3.030740221551082e-14,43.59385003990558
47.0,0.7971059902775283,1.648265180835703e-14,43.54436024901169
47.5,0.7981592885110158,8.105069159754258e-15,43.57264828031684
48.0,0.798837272626222,4.7762708421252485e-15,43.630673147615674
48.5,0.7992336221152871,2.114728645350058e-15,43.6805657875849
49.0,0.7994188672233076,1.1939785985344116e-15,43.670658307353136
49.5,0.7994444728021676,6.363335162412373e-16,43.50281234283729
50.0,0.7994424256722068,3.240408395037745e-16,43.070162898553704
50.5,0.799534034665579,0.0,42.47265368698698
51.0,0.7996631694749399,0.0,41.91768588363172
51.5,0.7997780664106349,0.0,41.48082435023693
52.0,0.7998631651679609,0.0,41.21293736462223
52.5,0.7999094526807264,0.0,41.061380793407174
53.0,0.7999052696595303,0.0,40.94708064203187
53.5,0.7998319397691472,0.0,40.79817168209458
54.0,0.7996586276800131,0.0,40.631696822472605
54.5,0.7993348371653701,0.0,40.52866106060466
55.0,0.7987793142808939,0.0,40.50338304945426
55.5,0.7978641859311435,0.0,40.53039242410759
56.0,0.7963939586864925,0.0,40.58484492701016
56.5,0.7940814562999491,0.0,40.64940773134397
57.0,0.7905267108586187,0.0,40.71335789271217
57.5,0.7852057813414017,0.0,40.77111475958503
58.0,0.7774661966216247,0.0,40.820676309183845
58.5,0.7665119906516351,0.0,40.862121111315716
59.0,0.7513880446032658,0.0,40.89645454516332
59.5,0.73105149326301,0.0,40.92490311362617
60.0,0.7046519826189233,0.0,40.94857848153752
60.5,0.6720531189360943,0.0,40.96837201019426
61.0,0.6343760047434905,0.0,40.984962410031585
61.5,0.5940637520924101,0.0,40.99886324212192
62.0,0.5541775666702993,0.0,41.01047347391999
62.5,0.5173304080419879,0.0,41.02011695381532
63.0,0.48496102185705303,0.0,41.028068352285295
63.5,0.4572974956097525,0.0,41.03456798932244
64.0,0.433840917256476,0.0,41.039829202951644
64.5,0.41385755880269626,0.0,41.04404150421837
65.0,0.3965640681633865,0.0,41.047371821982004
65.5,0.3811631980871185,0.0,41.04996521210407
66.0,0.3669167558018006,0.0,41.05194569899342
66.5,0.3531952016852006,0.0,41.05341746396664
67.0,0.33946953281064646,0.0,41.054466348173996
67.5,0.32535138316624246,0.0,41.05516153172977
68.0,0.3107544357430662,0.0,41.05555722614377
68.5,0.2960779597057867,0.0,41.05569423122881
69.0,0.2821811225342698,0.0,41.05560123298248
69.5,0.27003704271710727,0.0,41.055295739787624
70.0,0.2602961992874703,0.0,41.0547845620536
70.5,0.2531055135905648,0.0,41.05406372975548
71.0,0.24821087220720456,0.0,41.05311770790158
71.5,0.2451324466015684,0.0,41.05191770352546
72.0,0.2433035725284512,0.0,41.05041874478813
72.5,0.24218490473454862,0.0,41.048555027047485
73.0,0.24134111258593322,0.0,41.046232715690174
73.5,0.24044874843775332,0.0,41.04331888779757
74.0,0.23925411834623944,0.0,41.03962443449801
74.5,0.2375311384058747,0.0,41.03487726279649
75.0,0.23507976767017202,0.0,41.028679547314134
75.5,0.2317870001646498,0.0,41.02043826990127
76.0,0.22773722225467427,0.0,41.00925068497527
76.5,0.22328891883402283,0.0,40.99371516677354
77.0,0.21899682630681638,0.0,40.971629845990655
77.5,0.21537595009726868,0.0,40.939582700465465
78.0,0.21269616102934052,0.0,40.89274653110546
78.5,0.21099293164981547,0.0,40.826517115509105
79.0,0.21026866793502944,0.0,40.74451833213886
79.5,0.21055283755722487,0.0,40.67240891988813
80.0,0.21143602031315886,0.0,40.6479249931458
80.5,0.21208688585278213,0.0,40.68114994432446
81.0,0.2122097963996832,0.0,40.750732329481956
81.5,0.21204300651198735,0.0,40.83080532973567
82.0,0.21181587082072365,0.0,40.90500797620632
82.5,0.21160970771641363,0.0,40.966587668456384
83.0,0.2114305518626329,0.0,41.014672133415104
83.5,0.21126806019522382,0.0,41.05104237047138
84.0,0.21111425726262478,0.0,41.0781814148195
84.5,0.21096504133308677,0.0,41.098161897050424
85.0,0.21081815360496897,0.0,41.11105063550346
85.5,0.21067142096078928,0.0,41.10746376335989
86.0,0.21052157035361246,0.0,41.03414084063112
86.5,0.21036328324098846,0.0,40.755370196179626
87.0,0.21018825523100218,0.0,40.329517462589884
87.5,0.20998425258420964,0.0,40.00841936075626
88.0,0.20973458319778582,0.0,39.822098713213265
88.5,0.20941909284357704,0.0,39.71855584824861
89.0,0.20901861169236308,0.0,39.66070419816295
89.5,0.2085246254258083,0.0,39.62821403871877
90.0,0.207952631112711,0.0,39.61009152339524
90.5,0.20735195570133252,0.0,39.60023024138925
91.0,0.20680274618427036,0.0,39.595146094252
91.5,0.2063883950712117,0.0,39.59281282670529
92.0,0.2061414276375212,0.0,39.5920389301502
92.5,0.206022717359432,0.0,39.59212095904759
93.0,0.20597080325201306,0.0,39.592644689410584
93.5,0.20594576785492563,0.0,39.593368599208304
94.0,0.20593064713513146,0.0,39.59415460200504
94.5,0.205919656381223,0.0,39.59492648995529
95.0,0.2059109308405487,0.0,39.59564486284317
95.5,0.20590378672812673,0.0,39.59629196165136
96.0,0.20589788574559129,0.0,39.596862491837456
96.5,0.20589300322327958,0.0,39.59735808500715
97.0,0.2058889647179321,0.0,39.59778397708266
97.5,0.2058856269841805,0.0,39.5981470387416
98.0,0.2058828704914663,0.0,39.5984546307556
98.5,0.20588059509955647,0.0,39.59871396136506
99.0,0.20587871676141328,0.0,39.59893174751315
99.5,0.20587716467297446,0.0,39.59911405807925
100.0,0.20587587864831808,0.0,39.59926626413658
100.5,0.20587480654952436,0.0,39.59939305016593
101.0,0.20587390155418583,0.0,39.59949845803932
101.5,0.20587311893662238,0.0,39.59958594667997
102.0,0.20587241185543234,0.0,39.59965845719806
102.5,0.20587172533528614,0.0,39.59971847758489
103.0,0.20587098712698773,0.0,39.59976810370265
103.5,0.2058700932981134,0.0,39.599809094940476
104.0,0.2058688850359311,0.0,39.5998429238993
104.5,0.20586711088993812,0.0,39.59987082005597
105.0,0.20586436498289729,0.0,39.59989380769055
105.5,0.20585998567502473,0.0,39.599912738535934
106.0,0.20585288934926674,0.0,39.59992831968519
106.5,0.20584129820581112,0.0,39.599941137308505
107.0,0.20582229603443675,0.0,39.59995167671411
107.5,0.20579110779891419,0.0,39.59996033924961
108.0,0.20573994387067632,0.0,39.59996745649369
108.5,0.2056561798332009,0.0,39.59997330213853
109.0,0.2055195810899954,0.0,39.59997810191409
109.5,0.2052983132366768,0.0,39.599982041858965
110.0,0.2049438432021529,0.0,39.599985275200495
110.5,0.20438608099810432,0.0,39.59998792806825
111.0,0.2035331732743213,0.0,39.59999010423196
111.5,0.20228579152808374,0.0,39.599991889025176
112.0,0.20058012891630234,0.0,39.59999335259097
112.5,0.19846286402451915,0.0,39.599994552564006
113.0,0.19615563831942867,0.0,39.599995536284744
113.5,0.1940152175750352,0.0,39.59999634262604
114.0,0.19235590063015817,0.0,39.5999970034987
114.5,0.19128044597274485,0.0,39.59999754509175
115.0,0.19068628266378979,0.0,39.59999798889343
115.5,0.19039763201689103,0.0,39.599998352531316
116.0,0.1902701260434127,0.0,39.59999865046322
116.5,0.19021739518872366,0.0,39.59999889454521
117.0,0.19019651790371425,0.0,39.599999094498244
117.5,0.1901884794971248,0.0,39.59999925829163
118.0,0.1901854379649966,0.0,39.599999392457825
118.5,0.19018429931767705,0.0,39.59999950235088
119.0,0.19018387568334255,0.0,39.5999995923586
119.5,0.19018371854834523,0.0,39.59999966607654
120.0,0.19018366027428632,0.0,39.59999972645084
120.5,0.1901836385860207,0.0,39.59999977589533
121.0,0.19018363043194095,0.0,39.59999981638758
121.5,0.19018362729523214,0.0,39.59999984954762
122.0,0.1901836260306203,0.0,39.59999987670254
122.5,0.1901836254751047,0.0,39.599999898939394
123.0,0.19018362519688903,0.0,39.599999917148565
123.5,0.1901836250340878,0.0,39.59999993205931
124.0,0.1901836249247053,0.0,39.599999944268944
124.5,0.1901836248439453,0.0,39.59999995426664
125.0,0.19018362478105932,0.0,39.59999996245301
125.5,0.19018362473076206,0.0,39.59999996915616
126.0,0.19018362469001915,0.0,39.59999997464476
126.5,0.19018362465682212,0.0,39.59999997913882
127.0,0.19018362462970145,0.0,39.599999982818545
127.5,0.19018362460751836,0.0,39.59999998583146
128.0,0.1901836245893641,0.0,39.59999998829838
128.5,0.19018362457450338,0.0,39.59999999031824
129.0,0.1901836245623374,0.0,39.599999991972055
129.5,0.190183624552377,0.0,39.59999999332615
130.0,0.19018362454422216,0.0,39.59999999443483
130.5,0.19018362453754556,0.0,39.59999999534258
131.0,0.19018362453207915,0.0,39.5999999960858
131.5,0.19018362452760365,0.0,39.59999999669433
132.0,0.1901836245239394,0.0,39.59999999719256
132.5,0.1901836245209393,0.0,39.59999999760049
133.0,0.19018362451848306,0.0,39.599999997934475
133.5,0.19018362451647203,0.0,39.599999998207934
134.0,0.1901836245148255,0.0,39.59999999843182
134.5,0.19018362451347745,0.0,39.599999998615125
135.0,0.19018362451237378,0.0,39.59999999876521
135.5,0.19018362451147014,0.0,39.59999999888809
136.0,0.19018362451073031,0.0,39.59999999898869
136.5,0.1901836245101246,0.0,39.59999999907107
137.0,0.19018362450962867,0.0,39.599999999138504
137.5,0.19018362450922266,0.0,39.59999999919373
138.0,0.1901836245088902,0.0,39.59999999923893
138.5,0.19018362450861803,0.0,39.59999999927594
139.0,0.1901836245083952,0.0,39.59999999930625
139.5,0.19018362450821277,0.0,39.59999999933106
140.0,0.1901836245080634,0.0,39.59999999935137
140.5,0.1901836245079411,0.0,39.59999999936801
141.0,0.19018362450784096,0.0,39.59999999938162
141.5,0.190183624507759,0.0,39.599999999392764
142.0,0.19018362450769188,0.0,39.599999999401895
142.5,0.19018362450763693,0.0,39.59999999940937
143.0,0.19018362450759194,0.0,39.59999999941549
143.5,0.1901836245075551,0.0,39.5999999994205
144.0,0.19018362450752496,0.0,39.5999999994246
144.5,0.19018362450750023,0.0,39.59999999942795
145.0,0.19018362450748003,0.0,39.59999999943071
145.5,0.19018362450746348,0.0,39.59999999943295
146.0,0.1901836245074499,0.0,39.5999999994348
146.5,0.19018362450743886,0.0,39.59999999943631
147.0,0.19018362450742976,0.0,39.59999999943754
147.5,0.19018362450742232,0.0,39.59999999943856
148.0,0.19018362450741622,0.0,39.59999999943938
148.5,0.19018362450741125,0.0,39.59999999944006
149.0,0.19018362450740717,0.0,39.59999999944061
149.5,0.1901836245074038,0.0,39.59999999944107
150.0,0.1901836245074011,0.0,39.59999999944144
150.5,0.19018362450739884,0.0,39.59999999944175
151.0,0.190183624507397,0.0,39.59999999944199
151.5,0.1901836245073955,0.0,39.599999999442204
152.0,0.19018362450739426,0.0,39.59999999944237
152.5,0.1901836245073933,0.0,39.5999999994425
153.0,0.19018362450739246,0.0,39.599999999442616
153.5,0.19018362450739176,0.0,39.5999999994427
154.0,0.1901836245073912,0.0,39.59999999944279
154.5,0.1901836245073908,0.0,39.59999999944284
155.0,0.1901836245073904,0.0,39.5999999994429
155.5,0.19018362450739013,0.0,39.59999999944294
156.0,0.19018362450738985,0.0,39.59999999944297
156.5,0.19018362450738963,0.0,39.599999999443
157.0,0.19018362450738946,0.0,39.599999999443014
157.5,0.19018362450738935,0.0,39.59999999944304
158.0,0.19018362450738924,0.0,39.59999999944306
158.5,0.19018362450738913,0.0,39.59999999944307
159.0,0.19018362450738907,0.0,39.59999999944308
159.5,0.19018362450738902,0.0,39.599999999443085
160.0,0.19018362450738896,0.0,39.59999999944309
160.5,0.1901836245073889,0.0,39.5999999994431
161.0,0.19018362450738888,0.0,39.5999999994431
161.5,0.19018362450738885,0.0,39.599999999443106
162.0,0.19018362450738882,0.0,39.599999999443106
162.5,0.19018362450738882,0.0,39.599999999443106
163.0,0.1901836245073888,0.0,39.59999999944311
163.5,0.1901836245073888,0.0,39.59999999944311
164.0,0.19018362450738877,0.0,39.59999999944311
164.5,0.19018362450738874,0.0,39.59999999944311
165.0,0.19018362450738877,0.0,39.59999999944311
165.5,0.19018362450738874,0.0,39.59999999944312
166.0,0.19018362450738874,0.0,39.59999999944313
166.5,0.19018362450738874,0.0,39.59999999944311
167.0,0.19018362450738874,0.0,39.59999999944312
167.5,0.19018362450738874,0.0,39.59999999944313
168.0,0.19018362450738874,0.0,39.59999999944313
168.5,0.19018362450738874,0.0,39.59999999944312
169.0,0.19018362450738874,0.0,39.59999999944311
169.5,0.19018362450738874,0.0,39.59999999944311
170.0,0.1901836245073887,0.0,39.59999999944311
170.5,0.19018362450738874,0.0,39.59999999944311
171.0,0.1901836245073887,0.0,39.59999999944311
171.5,0.19018362450738874,0.0,39.59999999944311
172.0,0.19018362450738874,0.0,39.59999999944312
172.5,0.19018362450738874,0.0,39.59999999944313
173.0,0.19018362450738874,0.0,39.59999999944311
173.5,0.1901836245073887,0.0,39.59999999944312
174.0,0.19018362450738874,0.0,39.59999999944312
174.5,0.19018362450738874,0.0,39.59999999944311
175.0,0.1901836245073887,0.0,39.59999999944311
175.5,0.19018362450738874,0.0,39.59999999944311
176.0,0.1901836245073887,0.0,39.59999999944311
176.5,0.19018362450738874,0.0,39.59999999944311
177.0,0.1901836245073887,0.0,39.59999999944311
177.5,0.1901836245073887,0.0,39.59999999944311
178.0,0.19018362450738874,0.0,39.59999999944312
178.5,0.1901836245073887,0.0,39.59999999944311
179.0,0.19018362450738874,0.0,39.59999999944311
179.5,0.1901836245073887,0.0,39.59999999944311
180.0,0.1901836245073887,0.0,39.59999999944311
180.5,0.19018362450738874,0.0,39.59999999944311
181.0,0.19018362450738874,0.0,39.59999999944311
181.5,0.1901836245073887,0.0,39.59999999944312
182.0,0.19018362450738874,0.0,39.59999999944313
182.5,0.19018362450738874,0.0,39.59999999944312
183.0,0.19018362450738874,0.0,39.59999999944311
183.5,0.19018362450738874,0.0,39.59999999944311
184.0,0.19018362450738874,0.0,39.59999999944311
184.5,0.19018362450738874,0.0,39.59999999944311
185.0,0.19018362450738874,0.0,39.59999999944311
185.5,0.19018362450738874,0.0,39.59999999944311
186.0,0.19018362450738874,0.0,39.59999999944311
186.5,0.19018362450738874,0.0,39.59999999944311
