protocol,alpha,N,seed,amplitude_value,amplitude_label,effective_eta,run_stem,t_max,chi_final,chi_peak,t_peak,reached_onset_0p1,t_onset_0p1,not_reached_0p1,reached_onset_0p4,t_onset_0p4,not_reached_0p4
absolute,1.8,64,101,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N64_seed101_etaabs_1em04,600.0,0.1267641129028686,0.8571089443740583,508.5,True,482.5,False,True,489.5,False
absolute,1.8,64,101,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N64_seed101_etaabs_3em04,600.0,0.222026209676824,0.7186690948223344,196.0,True,166.0,False,True,174.0,False
absolute,1.8,64,101,0.001,etaabs_1em03,0.001,absolute_a1p80_N64_seed101_etaabs_1em03,600.0,0.1267641129028686,0.8151881458358712,69.0,True,54.5,False,True,58.5,False
absolute,1.8,64,101,0.003,etaabs_3em03,0.003,absolute_a1p80_N64_seed101_etaabs_3em03,600.0,0.17439516128984628,0.8058360447728077,51.5,True,20.5,False,True,22.5,False
absolute,1.8,64,102,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N64_seed102_etaabs_1em04,600.0,0.222026209676824,0.7618565333964709,494.0,True,469.5,False,True,475.5,False
absolute,1.8,64,102,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N64_seed102_etaabs_3em04,600.0,0.2696572580638017,0.7141680908049575,189.5,True,161.5,False,True,167.5,False
absolute,1.8,64,102,0.001,etaabs_1em03,0.001,absolute_a1p80_N64_seed102_etaabs_1em03,600.0,0.222026209676824,0.762083008798865,70.5,True,52.5,False,True,58.0,False
absolute,1.8,64,102,0.003,etaabs_3em03,0.003,absolute_a1p80_N64_seed102_etaabs_3em03,600.0,0.1743951612898463,0.8095619093490531,43.5,True,19.5,False,True,23.0,False
absolute,1.8,64,103,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N64_seed103_etaabs_1em04,600.0,0.17439516128984628,0.7525397836408758,509.0,True,476.0,False,True,483.5,False
absolute,1.8,64,103,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N64_seed103_etaabs_3em04,600.0,0.1267641129028686,0.8146418720134239,192.5,True,164.0,False,True,169.5,False
absolute,1.8,64,103,0.001,etaabs_1em03,0.001,absolute_a1p80_N64_seed103_etaabs_1em03,600.0,0.22202620967682402,0.7194998755171415,77.0,True,53.0,False,True,58.0,False
absolute,1.8,64,103,0.003,etaabs_3em03,0.003,absolute_a1p80_N64_seed103_etaabs_3em03,600.0,0.17439516128984628,0.7715729403330652,31.5,True,20.0,False,True,22.5,False
absolute,1.8,64,104,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N64_seed104_etaabs_1em04,600.0,0.12694310453039231,0.814767679022333,539.0,True,515.5,False,True,525.5,False
absolute,1.8,64,104,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N64_seed104_etaabs_3em04,600.0,0.17439516128984628,0.7703906155235545,192.0,True,175.5,False,True,183.0,False
absolute,1.8,64,104,0.001,etaabs_1em03,0.001,absolute_a1p80_N64_seed104_etaabs_1em03,600.0,0.0791330645158909,0.9010080184533231,79.0,True,55.5,False,True,61.0,False
absolute,1.8,64,104,0.003,etaabs_3em03,0.003,absolute_a1p80_N64_seed104_etaabs_3em03,600.0,0.222026209676824,0.6774492635820323,35.5,True,19.5,False,True,23.0,False
absolute,1.8,64,105,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N64_seed105_etaabs_1em04,600.0,0.12676411290286863,0.8127151424570562,527.0,True,497.0,False,True,504.5,False
absolute,1.8,64,105,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N64_seed105_etaabs_3em04,600.0,0.17439516128984628,0.8052866504971506,201.0,True,170.5,False,True,175.5,False
absolute,1.8,64,105,0.001,etaabs_1em03,0.001,absolute_a1p80_N64_seed105_etaabs_1em03,600.0,0.1743951612898463,0.8096981547920818,71.5,True,54.5,False,True,58.0,False
absolute,1.8,64,105,0.003,etaabs_3em03,0.003,absolute_a1p80_N64_seed105_etaabs_3em03,600.0,0.17439516128984628,0.8096578893014543,37.0,True,19.5,False,True,23.0,False
absolute,1.8,128,101,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N128_seed101_etaabs_1em04,600.0,0.22829861111052052,0.7426069668842539,367.0,True,339.0,False,True,345.0,False
absolute,1.8,128,101,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N128_seed101_etaabs_3em04,600.0,0.25192212301522343,0.740177005744446,139.0,True,117.5,False,True,122.0,False
absolute,1.8,128,101,0.001,etaabs_1em03,0.001,absolute_a1p80_N128_seed101_etaabs_1em03,600.0,0.22829861111052055,0.7432287108500193,54.5,True,38.0,False,True,41.5,False
absolute,1.8,128,101,0.003,etaabs_3em03,0.003,absolute_a1p80_N128_seed101_etaabs_3em03,600.0,0.19286334325346627,0.8056139886005049,31.0,True,15.0,False,True,17.0,False
absolute,1.8,128,102,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N128_seed102_etaabs_1em04,600.0,0.15742807539641201,0.7937607484980816,367.5,True,335.5,False,True,342.0,False
absolute,1.8,128,102,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N128_seed102_etaabs_3em04,600.0,0.2046750992058177,0.7874099145158436,141.5,True,117.5,False,True,123.0,False
absolute,1.8,128,102,0.001,etaabs_1em03,0.001,absolute_a1p80_N128_seed102_etaabs_1em03,600.0,0.22829861111052055,0.7438909448339425,50.5,True,39.0,False,True,41.5,False
absolute,1.8,128,102,0.003,etaabs_3em03,0.003,absolute_a1p80_N128_seed102_etaabs_3em03,600.0,0.22829861111052055,0.7745784513344028,27.5,True,14.5,False,True,17.0,False
absolute,1.8,128,103,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N128_seed103_etaabs_1em04,600.0,0.22829861111052055,0.7115565090835252,345.0,True,311.5,False,True,320.0,False
absolute,1.8,128,103,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N128_seed103_etaabs_3em04,600.0,0.15742807539641201,0.8135339689326707,136.5,True,109.5,False,True,115.5,False
absolute,1.8,128,103,0.001,etaabs_1em03,0.001,absolute_a1p80_N128_seed103_etaabs_1em03,600.0,0.15742807539641201,0.826198055034397,67.0,True,37.0,False,True,39.5,False
absolute,1.8,128,103,0.003,etaabs_3em03,0.003,absolute_a1p80_N128_seed103_etaabs_3em03,600.0,0.22829861111052058,0.7608466116926055,26.0,True,14.5,False,True,16.5,False
absolute,1.8,128,104,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N128_seed104_etaabs_1em04,600.0,0.2046750992058177,0.761177369018651,373.5,True,340.5,False,True,346.0,False
absolute,1.8,128,104,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N128_seed104_etaabs_3em04,600.0,0.20467509920581772,0.7663971524059758,146.5,True,119.0,False,True,123.5,False
absolute,1.8,128,104,0.001,etaabs_1em03,0.001,absolute_a1p80_N128_seed104_etaabs_1em03,600.0,0.18105158730111484,0.7903037641188062,58.5,True,39.0,False,True,41.0,False
absolute,1.8,128,104,0.003,etaabs_3em03,0.003,absolute_a1p80_N128_seed104_etaabs_3em03,600.0,0.15742807539641201,0.8171516373005532,45.0,True,15.0,False,True,16.5,False
absolute,1.8,128,105,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N128_seed105_etaabs_1em04,600.0,0.18105158730111487,0.811119243074681,366.0,True,345.5,False,True,349.5,False
absolute,1.8,128,105,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N128_seed105_etaabs_3em04,600.0,0.18105158730111487,0.7690349538668249,142.0,True,119.0,False,True,122.5,False
absolute,1.8,128,105,0.001,etaabs_1em03,0.001,absolute_a1p80_N128_seed105_etaabs_1em03,600.0,0.18105158730111487,0.8115617357615414,55.0,True,39.0,False,True,41.5,False
absolute,1.8,128,105,0.003,etaabs_3em03,0.003,absolute_a1p80_N128_seed105_etaabs_3em03,600.0,0.15742807539641201,0.8016616144885527,36.5,True,15.0,False,True,17.5,False
absolute,1.8,256,101,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N256_seed101_etaabs_1em04,600.0,0.19606606791288583,0.8000712591163868,254.5,True,232.0,False,True,237.0,False
absolute,1.8,256,101,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N256_seed101_etaabs_3em04,600.0,0.18430118110189161,0.8117636174058418,104.5,True,81.5,False,True,84.0,False
absolute,1.8,256,101,0.001,etaabs_1em03,0.001,absolute_a1p80_N256_seed101_etaabs_1em03,600.0,0.19018362450738874,0.7999094526807264,52.5,True,27.0,False,True,29.5,False
absolute,1.8,256,101,0.003,etaabs_3em03,0.003,absolute_a1p80_N256_seed101_etaabs_3em03,600.0,0.21959584153487427,0.7607707423947114,35.5,True,12.0,False,True,14.0,False
absolute,1.8,256,102,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N256_seed102_etaabs_1em04,600.0,0.21959584153487427,0.7492225667586757,274.0,True,243.5,False,True,247.5,False
absolute,1.8,256,102,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N256_seed102_etaabs_3em04,600.0,0.21959584153487424,0.7716020400179044,110.0,True,85.0,False,True,87.5,False
absolute,1.8,256,102,0.001,etaabs_1em03,0.001,absolute_a1p80_N256_seed102_etaabs_1em03,600.0,0.18430118110189161,0.8090209198213498,53.5,True,28.0,False,True,30.0,False
absolute,1.8,256,102,0.003,etaabs_3em03,0.003,absolute_a1p80_N256_seed102_etaabs_3em03,600.0,0.17841873769639455,0.8131214272904663,37.5,True,12.5,False,True,14.5,False
absolute,1.8,256,103,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N256_seed103_etaabs_1em04,600.0,0.1607714074799032,0.8204740283136491,268.0,True,238.0,False,True,242.0,False
absolute,1.8,256,103,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N256_seed103_etaabs_3em04,600.0,0.1725362942908974,0.8233895073305821,109.5,True,83.5,False,True,86.5,False
absolute,1.8,256,103,0.001,etaabs_1em03,0.001,absolute_a1p80_N256_seed103_etaabs_1em03,600.0,0.19018362450738874,0.7994357350014036,55.0,True,28.0,False,True,30.5,False
absolute,1.8,256,103,0.003,etaabs_3em03,0.003,absolute_a1p80_N256_seed103_etaabs_3em03,600.0,0.1725362942908974,0.817916416959913,36.5,True,12.5,False,True,15.0,False
absolute,1.8,256,104,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N256_seed104_etaabs_1em04,600.0,0.18430118110189164,0.7920120256018286,253.0,True,234.5,False,True,237.5,False
absolute,1.8,256,104,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N256_seed104_etaabs_3em04,600.0,0.1666538508854003,0.8137894384160351,108.0,True,82.0,False,True,85.0,False
absolute,1.8,256,104,0.001,etaabs_1em03,0.001,absolute_a1p80_N256_seed104_etaabs_1em03,600.0,0.2725378321843482,0.7186498472834945,52.5,True,28.0,False,True,30.0,False
absolute,1.8,256,104,0.003,etaabs_3em03,0.003,absolute_a1p80_N256_seed104_etaabs_3em03,600.0,0.18430118110189161,0.800639647845016,35.0,True,12.5,False,True,15.0,False
absolute,1.8,256,105,0.0001,etaabs_1em04,0.0001,absolute_a1p80_N256_seed105_etaabs_1em04,600.0,0.19606606791288583,0.8000769016787834,260.0,True,239.0,False,True,242.5,False
absolute,1.8,256,105,0.0003,etaabs_3em04,0.0003,absolute_a1p80_N256_seed105_etaabs_3em04,600.0,0.18430118110189164,0.7909926377486788,104.5,True,83.0,False,True,86.0,False
absolute,1.8,256,105,0.001,etaabs_1em03,0.001,absolute_a1p80_N256_seed105_etaabs_1em03,600.0,0.20783095472388002,0.7875566015113324,53.0,True,27.5,False,True,30.0,False
absolute,1.8,256,105,0.003,etaabs_3em03,0.003,absolute_a1p80_N256_seed105_etaabs_3em03,600.0,0.1666538508854003,0.8190110460788413,37.0,True,12.5,False,True,14.5,False
absolute,1.74,64,101,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N64_seed101_etaabs_1em04,600.0,0.12676411290283962,0.8571070096866713,489.5,True,462.5,False,True,469.5,False
absolute,1.74,64,101,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N64_seed101_etaabs_3em04,600.0,0.2220262096767757,0.7079185216701437,191.5,True,159.5,False,True,168.0,False
absolute,1.74,64,101,0.001,etaabs_1em03,0.001,absolute_a1p74_N64_seed101_etaabs_1em03,600.0,0.12676411290283962,0.8571637594125581,75.0,True,53.0,False,True,56.5,False
absolute,1.74,64,101,0.003,etaabs_3em03,0.003,absolute_a1p74_N64_seed101_etaabs_3em03,600.0,0.17439516128980764,0.8095991618776415,37.0,True,20.0,False,True,22.0,False
absolute,1.74,64,102,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N64_seed102_etaabs_1em04,600.0,0.22202620967677567,0.7618216057792644,476.0,True,449.5,False,True,456.0,False
absolute,1.74,64,102,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N64_seed102_etaabs_3em04,600.0,0.2220262096767757,0.7193757083809624,184.0,True,155.0,False,True,161.5,False
absolute,1.74,64,102,0.001,etaabs_1em03,0.001,absolute_a1p74_N64_seed102_etaabs_1em03,600.0,0.17439516128980767,0.8095969387595368,69.0,True,51.0,False,True,56.0,False
absolute,1.74,64,102,0.003,etaabs_3em03,0.003,absolute_a1p74_N64_seed102_etaabs_3em03,600.0,0.12676411290283962,0.8570165406948234,45.5,True,19.0,False,True,22.0,False
absolute,1.74,64,103,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N64_seed103_etaabs_1em04,600.0,0.17439516128980764,0.7318609669717627,493.5,True,456.0,False,True,463.5,False
absolute,1.74,64,103,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N64_seed103_etaabs_3em04,600.0,0.17439516128980767,0.7671097870791139,185.0,True,157.5,False,True,163.0,False
absolute,1.74,64,103,0.001,etaabs_1em03,0.001,absolute_a1p74_N64_seed103_etaabs_1em03,600.0,0.22202620967677572,0.7619561547936282,76.0,True,51.5,False,True,56.0,False
absolute,1.74,64,103,0.003,etaabs_3em03,0.003,absolute_a1p74_N64_seed103_etaabs_3em03,600.0,0.17439516128980767,0.7678733125462334,47.0,True,19.0,False,True,22.0,False
absolute,1.74,64,104,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N64_seed104_etaabs_1em04,600.0,0.07913306451587157,0.8620774975150844,520.0,True,493.5,False,True,503.5,False
absolute,1.74,64,104,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N64_seed104_etaabs_3em04,600.0,0.17439516128980764,0.7552518348262529,194.5,True,168.5,False,True,176.0,False
absolute,1.74,64,104,0.001,etaabs_1em03,0.001,absolute_a1p74_N64_seed104_etaabs_1em03,600.0,0.07913306451587157,0.904741992035468,71.5,True,53.5,False,True,59.0,False
absolute,1.74,64,104,0.003,etaabs_3em03,0.003,absolute_a1p74_N64_seed104_etaabs_3em03,600.0,0.2220262096767757,0.6994372254896686,50.5,True,19.0,False,True,22.0,False
absolute,1.74,64,105,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N64_seed105_etaabs_1em04,600.0,0.12676411290283962,0.8135565465648562,506.0,True,476.0,False,True,484.0,False
absolute,1.74,64,105,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N64_seed105_etaabs_3em04,600.0,0.17439516128980764,0.8110959174850428,188.5,True,163.5,False,True,168.5,False
absolute,1.74,64,105,0.001,etaabs_1em03,0.001,absolute_a1p74_N64_seed105_etaabs_1em03,600.0,0.17439516128980764,0.8109787121124785,70.0,True,52.0,False,True,56.0,False
absolute,1.74,64,105,0.003,etaabs_3em03,0.003,absolute_a1p74_N64_seed105_etaabs_3em03,600.0,0.22202620967677572,0.762031005222825,36.5,True,18.5,False,True,22.0,False
absolute,1.74,128,101,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N128_seed101_etaabs_1em04,600.0,0.25192212301517075,0.7006718196215204,357.5,True,325.0,False,True,331.0,False
absolute,1.74,128,101,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N128_seed101_etaabs_3em04,600.0,0.2519221230151707,0.7389273533367788,140.0,True,113.0,False,True,118.0,False
absolute,1.74,128,101,0.001,etaabs_1em03,0.001,absolute_a1p74_N128_seed101_etaabs_1em03,600.0,0.21648685515812363,0.7479510077373663,63.0,True,36.5,False,True,40.0,False
absolute,1.74,128,101,0.003,etaabs_3em03,0.003,absolute_a1p74_N128_seed101_etaabs_3em03,600.0,0.18105158730107657,0.8089340663396349,41.5,True,14.5,False,True,16.5,False
absolute,1.74,128,102,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N128_seed102_etaabs_1em04,600.0,0.1574280753963785,0.8120398760932779,351.5,True,322.0,False,True,329.0,False
absolute,1.74,128,102,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N128_seed102_etaabs_3em04,600.0,0.22829861111047267,0.7634459825715838,141.5,True,113.5,False,True,118.5,False
absolute,1.74,128,102,0.001,etaabs_1em03,0.001,absolute_a1p74_N128_seed102_etaabs_1em03,600.0,0.25192212301517075,0.748266972147535,49.0,True,37.5,False,True,40.0,False
absolute,1.74,128,102,0.003,etaabs_3em03,0.003,absolute_a1p74_N128_seed102_etaabs_3em03,600.0,0.2046750992057746,0.7910752884992598,24.0,True,14.5,False,True,16.5,False
absolute,1.74,128,103,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N128_seed103_etaabs_1em04,600.0,0.22829861111047264,0.7041858777842904,326.5,True,299.0,False,True,307.0,False
absolute,1.74,128,103,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N128_seed103_etaabs_3em04,600.0,0.1574280753963785,0.7928652877277587,131.0,True,105.5,False,True,111.5,False
absolute,1.74,128,103,0.001,etaabs_1em03,0.001,absolute_a1p74_N128_seed103_etaabs_1em03,600.0,0.1574280753963785,0.8345931380357079,60.5,True,35.5,False,True,38.5,False
absolute,1.74,128,103,0.003,etaabs_3em03,0.003,absolute_a1p74_N128_seed103_etaabs_3em03,600.0,0.22829861111047267,0.7569636670229596,28.0,True,14.0,False,True,16.5,False
