protocol,alpha,N,seed,amplitude_value,amplitude_label,effective_eta,run_stem,t_max,chi_final,chi_peak,t_peak,reached_onset_0p1,t_onset_0p1,not_reached_0p1,reached_onset_0p4,t_onset_0p4,not_reached_0p4
absolute,1.74,128,104,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N128_seed104_etaabs_1em04,600.0,0.20467509920577462,0.7688544991876445,357.0,True,326.5,False,True,332.5,False
absolute,1.74,128,104,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N128_seed104_etaabs_3em04,600.0,0.1574280753963785,0.7921981165297831,144.5,True,114.5,False,True,118.5,False
absolute,1.74,128,104,0.001,etaabs_1em03,0.001,absolute_a1p74_N128_seed104_etaabs_1em03,600.0,0.20467509920577462,0.7882526130683207,55.5,True,37.5,False,True,40.0,False
absolute,1.74,128,104,0.003,etaabs_3em03,0.003,absolute_a1p74_N128_seed104_etaabs_3em03,600.0,0.15742807539637851,0.8427326379805178,38.0,True,14.5,False,True,16.5,False
absolute,1.74,128,105,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N128_seed105_etaabs_1em04,600.0,0.13380456349168043,0.857779882931661,360.0,True,331.0,False,True,335.5,False
absolute,1.74,128,105,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N128_seed105_etaabs_3em04,600.0,0.1574280753963785,0.7717014035361554,139.5,True,114.5,False,True,118.0,False
absolute,1.74,128,105,0.001,etaabs_1em03,0.001,absolute_a1p74_N128_seed105_etaabs_1em03,600.0,0.20467509920577465,0.7680355276768044,54.5,True,37.5,False,True,40.5,False
absolute,1.74,128,105,0.003,etaabs_3em03,0.003,absolute_a1p74_N128_seed105_etaabs_3em03,600.0,0.18105158730107657,0.81106935402545,38.5,True,14.5,False,True,17.0,False
absolute,1.74,256,101,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N256_seed101_etaabs_1em04,600.0,0.24312561515681258,0.7376200366029819,255.0,True,223.0,False,True,227.5,False
absolute,1.74,256,101,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N256_seed101_etaabs_3em04,600.0,0.23136072834582078,0.7643668943902555,105.0,True,78.5,False,True,81.0,False
absolute,1.74,256,101,0.001,etaabs_1em03,0.001,absolute_a1p74_N256_seed101_etaabs_1em03,600.0,0.19018362450734938,0.8012411883201488,53.0,True,26.5,False,True,28.5,False
absolute,1.74,256,101,0.003,etaabs_3em03,0.003,absolute_a1p74_N256_seed101_etaabs_3em03,600.0,0.20194851131834124,0.760006130648317,37.0,True,12.0,False,True,14.0,False
absolute,1.74,256,102,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N256_seed102_etaabs_1em04,600.0,0.21959584153482894,0.7556862868819243,254.0,True,233.5,False,True,237.5,False
absolute,1.74,256,102,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N256_seed102_etaabs_3em04,600.0,0.23136072834582078,0.7437398533876115,108.0,True,81.5,False,True,84.5,False
absolute,1.74,256,102,0.001,etaabs_1em03,0.001,absolute_a1p74_N256_seed102_etaabs_1em03,600.0,0.1960660679128453,0.7909270570863599,53.5,True,27.0,False,True,29.0,False
absolute,1.74,256,102,0.003,etaabs_3em03,0.003,absolute_a1p74_N256_seed102_etaabs_3em03,600.0,0.1960660679128453,0.8028656053474701,34.0,True,12.5,False,True,14.5,False
absolute,1.74,256,103,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N256_seed103_etaabs_1em04,600.0,0.17253629429086165,0.8165031587519214,259.0,True,228.5,False,True,232.5,False
absolute,1.74,256,103,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N256_seed103_etaabs_3em04,600.0,0.21959584153482892,0.7717427712576708,98.5,True,80.5,False,True,83.5,False
absolute,1.74,256,103,0.001,etaabs_1em03,0.001,absolute_a1p74_N256_seed103_etaabs_1em03,600.0,0.1960660679128453,0.8002539095665162,51.5,True,27.0,False,True,29.5,False
absolute,1.74,256,103,0.003,etaabs_3em03,0.003,absolute_a1p74_N256_seed103_etaabs_3em03,600.0,0.20194851131834118,0.7639779179549635,40.5,True,12.5,False,True,15.0,False
absolute,1.74,256,104,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N256_seed104_etaabs_1em04,600.0,0.21959584153482894,0.7557001666594141,246.0,True,224.5,False,True,228.5,False
absolute,1.74,256,104,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N256_seed104_etaabs_3em04,600.0,0.17253629429086165,0.8185105962818627,107.0,True,79.0,False,True,82.0,False
absolute,1.74,256,104,0.001,etaabs_1em03,0.001,absolute_a1p74_N256_seed104_etaabs_1em03,600.0,0.2431256151568126,0.7301071362433049,54.5,True,27.0,False,True,29.0,False
absolute,1.74,256,104,0.003,etaabs_3em03,0.003,absolute_a1p74_N256_seed104_etaabs_3em03,600.0,0.21371339812933304,0.7918660863866968,33.5,True,12.5,False,True,15.0,False
absolute,1.74,256,105,0.0001,etaabs_1em04,0.0001,absolute_a1p74_N256_seed105_etaabs_1em04,600.0,0.17253629429086165,0.8231934235317717,257.0,True,229.0,False,True,233.0,False
absolute,1.74,256,105,0.0003,etaabs_3em04,0.0003,absolute_a1p74_N256_seed105_etaabs_3em04,600.0,0.18430118110185348,0.7895216876828912,108.0,True,80.0,False,True,83.0,False
absolute,1.74,256,105,0.001,etaabs_1em03,0.001,absolute_a1p74_N256_seed105_etaabs_1em03,600.0,0.2078309547238371,0.7769460199365306,49.0,True,26.5,False,True,29.0,False
absolute,1.74,256,105,0.003,etaabs_3em03,0.003,absolute_a1p74_N256_seed105_etaabs_3em03,600.0,0.2078309547238371,0.7932991053433616,34.0,True,12.5,False,True,14.5,False
relative,1.8,64,101,0.05,etarel_c0p05,0.0006349206349206349,relative_a1p80_N64_seed101_etarel_c0p05,600.0,0.1743951612898463,0.7671654404361371,106.5,True,82.0,False,True,89.0,False
relative,1.8,64,101,0.1,etarel_c0p10,0.0012698412698412698,relative_a1p80_N64_seed101_etarel_c0p10,600.0,0.1267641129028686,0.857098491159602,68.0,True,44.5,False,True,47.5,False
relative,1.8,64,101,0.2,etarel_c0p20,0.0025396825396825397,relative_a1p80_N64_seed101_etarel_c0p20,600.0,0.1267641129028686,0.807880397832125,53.5,True,24.0,False,True,26.0,False
relative,1.8,64,101,0.5,etarel_c0p50,0.006349206349206349,relative_a1p80_N64_seed101_etarel_c0p50,600.0,0.1743951612898463,0.8182981052233469,24.5,True,11.0,False,True,13.0,False
relative,1.8,64,101,1.0,etarel_c1p00,0.012698412698412698,relative_a1p80_N64_seed101_etarel_c1p00,600.0,0.17439516128984628,0.8137287690360391,18.5,True,7.0,False,True,9.5,False
relative,1.8,64,102,0.05,etarel_c0p05,0.0006349206349206349,relative_a1p80_N64_seed102_etarel_c0p05,600.0,0.2696572580638017,0.7145148430332373,102.5,True,79.5,False,True,87.0,False
relative,1.8,64,102,0.1,etarel_c0p10,0.0012698412698412698,relative_a1p80_N64_seed102_etarel_c0p10,600.0,0.22202620967682396,0.6777991852030523,59.5,True,42.5,False,True,47.5,False
relative,1.8,64,102,0.2,etarel_c0p20,0.0025396825396825397,relative_a1p80_N64_seed102_etarel_c0p20,600.0,0.17439516128984628,0.8092926837612289,51.0,True,23.0,False,True,26.0,False
relative,1.8,64,102,0.5,etarel_c0p50,0.006349206349206349,relative_a1p80_N64_seed102_etarel_c0p50,600.0,0.22202620967682402,0.7705009725814944,27.0,True,10.5,False,True,13.0,False
relative,1.8,64,102,1.0,etarel_c1p00,0.012698412698412698,relative_a1p80_N64_seed102_etarel_c1p00,600.0,0.1267641129028686,0.8571712548509481,23.5,True,7.0,False,True,9.0,False
relative,1.8,64,103,0.05,etarel_c0p05,0.0006349206349206349,relative_a1p80_N64_seed103_etarel_c0p05,600.0,0.17439516128984633,0.7682835093051813,115.5,True,81.0,False,True,86.0,False
relative,1.8,64,103,0.1,etarel_c0p10,0.0012698412698412698,relative_a1p80_N64_seed103_etarel_c0p10,600.0,0.1267641129028686,0.8150837666628166,63.5,True,43.0,False,True,47.0,False
relative,1.8,64,103,0.2,etarel_c0p20,0.0025396825396825397,relative_a1p80_N64_seed103_etarel_c0p20,600.0,0.1743951612898463,0.8098441970859596,38.0,True,23.0,False,True,26.0,False
relative,1.8,64,103,0.5,etarel_c0p50,0.006349206349206349,relative_a1p80_N64_seed103_etarel_c0p50,600.0,0.15057963709635744,0.8175160034371669,20.0,True,10.0,False,True,12.0,False
relative,1.8,64,103,1.0,etarel_c1p00,0.012698412698412698,relative_a1p80_N64_seed103_etarel_c1p00,600.0,0.22202620967682402,0.7680169198108959,13.5,True,6.5,False,True,8.0,False
relative,1.8,64,104,0.05,etarel_c0p05,0.0006349206349206349,relative_a1p80_N64_seed104_etarel_c0p05,600.0,0.1267641129028686,0.8148208912520705,106.5,True,85.5,False,True,91.5,False
relative,1.8,64,104,0.1,etarel_c0p10,0.0012698412698412698,relative_a1p80_N64_seed104_etarel_c0p10,600.0,0.1743951612898463,0.8102198104786937,64.5,True,44.5,False,True,49.5,False
relative,1.8,64,104,0.2,etarel_c0p20,0.0025396825396825397,relative_a1p80_N64_seed104_etarel_c0p20,600.0,0.22202620967682402,0.7628455727036121,39.5,True,23.0,False,True,26.5,False
relative,1.8,64,104,0.5,etarel_c0p50,0.006349206349206349,relative_a1p80_N64_seed104_etarel_c0p50,600.0,0.24584173387031286,0.7660360826566524,23.5,True,10.0,False,True,13.0,False
relative,1.8,64,104,1.0,etarel_c1p00,0.012698412698412698,relative_a1p80_N64_seed104_etarel_c1p00,600.0,0.19821068548333515,0.764585497761487,35.5,True,6.0,False,True,9.0,False
relative,1.8,64,105,0.05,etarel_c0p05,0.0006349206349206349,relative_a1p80_N64_seed105_etarel_c0p05,600.0,0.1267641129028686,0.8566875031060965,113.0,True,83.5,False,True,87.5,False
relative,1.8,64,105,0.1,etarel_c0p10,0.0012698412698412698,relative_a1p80_N64_seed105_etarel_c0p10,600.0,0.1267641129028686,0.8575385627564962,66.5,True,43.5,False,True,47.0,False
relative,1.8,64,105,0.2,etarel_c0p20,0.0025396825396825397,relative_a1p80_N64_seed105_etarel_c0p20,600.0,0.222026209676824,0.7529257967968224,52.0,True,22.5,False,True,26.0,False
relative,1.8,64,105,0.5,etarel_c0p50,0.006349206349206349,relative_a1p80_N64_seed105_etarel_c0p50,600.0,0.1267641129028686,0.8572264632939889,27.5,True,10.0,False,True,12.5,False
relative,1.8,64,105,1.0,etarel_c1p00,0.012698412698412698,relative_a1p80_N64_seed105_etarel_c1p00,600.0,0.22202620967682402,0.7170281396266558,34.5,True,6.0,False,True,8.0,False
relative,1.8,128,101,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed101_etarel_c0p05,600.0,0.2519221230152234,0.7222449809162563,141.5,True,112.0,False,True,117.0,False
relative,1.8,128,101,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed101_etarel_c0p10,600.0,0.27554563491992623,0.7209645711028041,71.5,True,58.0,False,True,62.5,False
relative,1.8,128,101,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed101_etarel_c0p20,600.0,0.22829861111052055,0.7637267643324532,56.0,True,31.0,False,True,34.0,False
relative,1.8,128,101,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed101_etarel_c0p50,600.0,0.19286334325346627,0.8112028607721393,35.0,True,14.5,False,True,16.5,False
relative,1.8,128,101,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed101_etarel_c1p00,600.0,0.20467509920581772,0.7864214811499124,34.0,True,9.5,False,True,11.5,False
relative,1.8,128,102,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed102_etarel_c0p05,600.0,0.22829861111052055,0.7640203800052155,135.0,True,112.5,False,True,117.5,False
relative,1.8,128,102,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed102_etarel_c0p10,600.0,0.22829861111052052,0.7638676010150017,78.5,True,59.5,False,True,63.0,False
relative,1.8,128,102,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed102_etarel_c0p20,600.0,0.22829861111052055,0.7754566645804201,55.0,True,31.5,False,True,34.0,False
relative,1.8,128,102,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed102_etarel_c0p50,600.0,0.24011036706287198,0.7780451171564877,24.0,True,14.0,False,True,16.5,False
relative,1.8,128,102,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed102_etarel_c1p00,600.0,0.24011036706287198,0.7418188897470853,30.0,True,9.0,False,True,11.0,False
relative,1.8,128,103,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed103_etarel_c0p05,600.0,0.13380456349170916,0.8373443142666206,130.0,True,105.0,False,True,110.5,False
relative,1.8,128,103,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed103_etarel_c0p10,600.0,0.20467509920581772,0.745517136410444,75.0,True,56.0,False,True,59.5,False
relative,1.8,128,103,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed103_etarel_c0p20,600.0,0.18105158730111484,0.8105193713571908,55.0,True,30.0,False,True,32.5,False
relative,1.8,128,103,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed103_etarel_c0p50,600.0,0.20467509920581767,0.7760524188118934,32.0,True,13.5,False,True,16.0,False
relative,1.8,128,103,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed103_etarel_c1p00,600.0,0.22829861111052055,0.7714976944557012,38.0,True,9.0,False,True,11.0,False
relative,1.8,128,104,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed104_etarel_c0p05,600.0,0.15742807539641201,0.7925698047988654,141.5,True,114.0,False,True,118.0,False
relative,1.8,128,104,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed104_etarel_c0p10,600.0,0.2046750992058177,0.789482344028839,73.5,True,60.0,False,True,62.5,False
relative,1.8,128,104,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed104_etarel_c0p20,600.0,0.13380456349170916,0.837265016143214,53.0,True,31.5,False,True,34.0,False
relative,1.8,128,104,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed104_etarel_c0p50,600.0,0.15742807539641201,0.8138134495335076,38.5,True,14.5,False,True,16.0,False
relative,1.8,128,104,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed104_etarel_c1p00,600.0,0.13380456349170916,0.8581369959253207,33.0,True,9.0,False,True,11.0,False
relative,1.8,128,105,0.05,etarel_c0p05,0.0003149606299212599,relative_a1p80_N128_seed105_etarel_c0p05,600.0,0.1915511422148135,0.7689484291855642,140.0,True,113.5,False,True,117.0,False
relative,1.8,128,105,0.1,etarel_c0p10,0.0006299212598425198,relative_a1p80_N128_seed105_etarel_c0p10,600.0,0.22829861111052058,0.7649475818344837,74.5,True,59.5,False,True,62.5,False
relative,1.8,128,105,0.2,etarel_c0p20,0.0012598425196850395,relative_a1p80_N128_seed105_etarel_c0p20,600.0,0.15742807539641201,0.8122647072016215,60.0,True,31.5,False,True,34.0,False
relative,1.8,128,105,0.5,etarel_c0p50,0.003149606299212599,relative_a1p80_N128_seed105_etarel_c0p50,600.0,0.16923983134876344,0.8020394395080165,35.0,True,14.5,False,True,17.0,False
relative,1.8,128,105,1.0,etarel_c1p00,0.006299212598425198,relative_a1p80_N128_seed105_etarel_c1p00,600.0,0.14561631944406056,0.8494403778674158,32.5,True,9.5,False,True,11.5,False
relative,1.8,256,101,0.05,etarel_c0p05,0.00015686274509803925,relative_a1p80_N256_seed101_etarel_c0p05,600.0,0.23136072834586846,0.7542743928516289,173.0,True,151.0,False,True,154.0,False
relative,1.8,256,101,0.1,etarel_c0p10,0.0003137254901960785,relative_a1p80_N256_seed101_etarel_c0p10,600.0,0.18430118110189161,0.8115956429022008,104.5,True,78.0,False,True,81.0,False
relative,1.8,256,101,0.2,etarel_c0p20,0.000627450980392157,relative_a1p80_N256_seed101_etarel_c0p20,600.0,0.21959584153487427,0.7578820127548473,68.5,True,41.5,False,True,43.5,False
relative,1.8,256,101,0.5,etarel_c0p50,0.0015686274509803923,relative_a1p80_N256_seed101_etarel_c0p50,600.0,0.17253629429089742,0.8328168125093406,43.5,True,18.5,False,True,20.5,False
relative,1.8,256,101,1.0,etarel_c1p00,0.0031372549019607846,relative_a1p80_N256_seed101_etarel_c1p00,600.0,0.21959584153487427,0.759256358857944,37.5,True,12.0,False,True,14.0,False
relative,1.8,256,102,0.05,etarel_c0p05,0.00015686274509803925,relative_a1p80_N256_seed102_etarel_c0p05,600.0,0.23136072834586846,0.7435285102794177,185.5,True,157.5,False,True,161.0,False
relative,1.8,256,102,0.1,etarel_c0p10,0.0003137254901960785,relative_a1p80_N256_seed102_etarel_c0p10,600.0,0.23136072834586846,0.7542338460297191,106.5,True,81.5,False,True,84.0,False
relative,1.8,256,102,0.2,etarel_c0p20,0.000627450980392157,relative_a1p80_N256_seed102_etarel_c0p20,600.0,0.2666553887788511,0.7303301539477468,60.0,True,43.0,False,True,45.0,False
relative,1.8,256,102,0.5,etarel_c0p50,0.0015686274509803923,relative_a1p80_N256_seed102_etarel_c0p50,600.0,0.19606606791288583,0.8050108049310065,39.0,True,19.0,False,True,21.0,False
relative,1.8,256,102,1.0,etarel_c1p00,0.0031372549019607846,relative_a1p80_N256_seed102_etarel_c1p00,600.0,0.19606606791288583,0.799775772950442,36.5,True,12.0,False,True,14.5,False
relative,1.8,256,103,0.05,etarel_c0p05,0.00015686274509803925,relative_a1p80_N256_seed103_etarel_c0p05,600.0,0.18430118110189164,0.7816940901905456,183.5,True,154.5,False,True,158.0,False
relative,1.8,256,103,0.1,etarel_c0p10,0.0003137254901960785,relative_a1p80_N256_seed103_etarel_c0p10,600.0,0.19606606791288583,0.8000678890497925,102.5,True,80.0,False,True,83.0,False
